iter,after_test,test_sec,gap_sec,stale_bs_test
1,bs_test_reload_per_batch_parallel_exec,0.06,0,
1,bs_test_day19_stress_reload_loop,25.05,0.004,
1,bs_test_day19_stress_fail_ci,25.05,0.002,
1,bs_test_attach_day19_shortcoming_regression,5.78,0.001,
1,bs_test_attach_recover_cold,6.85,0.001,
2,bs_test_reload_per_batch_parallel_exec,0.05,0,
2,bs_test_day19_stress_reload_loop,25.05,0.004,
2,bs_test_day19_stress_fail_ci,25.05,0.001,
2,bs_test_attach_day19_shortcoming_regression,6.47,0.001,
2,bs_test_attach_recover_cold,0.09,0.001,
3,bs_test_reload_per_batch_parallel_exec,0.06,0,
3,bs_test_day19_stress_reload_loop,25.06,0.003,
3,bs_test_day19_stress_fail_ci,25.06,0,
3,bs_test_attach_day19_shortcoming_regression,5.62,0.001,
3,bs_test_attach_recover_cold,0.06,0.001,
4,bs_test_reload_per_batch_parallel_exec,0.04,0,
4,bs_test_day19_stress_reload_loop,25.05,0,
4,bs_test_day19_stress_fail_ci,25.05,0.001,
4,bs_test_attach_day19_shortcoming_regression,6,0.001,
4,bs_test_attach_recover_cold,0.06,0.002,
5,bs_test_reload_per_batch_parallel_exec,0.04,0,
5,bs_test_day19_stress_reload_loop,25.05,0.001,
5,bs_test_day19_stress_fail_ci,25.06,0,
5,bs_test_attach_day19_shortcoming_regression,6.75,0.001,
5,bs_test_attach_recover_cold,0.06,0,
6,bs_test_reload_per_batch_parallel_exec,0.04,0,
6,bs_test_day19_stress_reload_loop,25.16,0.001,
6,bs_test_day19_stress_fail_ci,25.05,0.001,
6,bs_test_attach_day19_shortcoming_regression,5.49,0.001,
6,bs_test_attach_recover_cold,0.06,0,
7,bs_test_reload_per_batch_parallel_exec,0.04,0,
7,bs_test_day19_stress_reload_loop,25.05,0.001,
7,bs_test_day19_stress_fail_ci,25.05,0.001,
7,bs_test_attach_day19_shortcoming_regression,6.87,0,
7,bs_test_attach_recover_cold,0.08,0.001,
8,bs_test_reload_per_batch_parallel_exec,0.04,0,
8,bs_test_day19_stress_reload_loop,25.04,0.001,
8,bs_test_day19_stress_fail_ci,25.05,0.001,
8,bs_test_attach_day19_shortcoming_regression,5.1,0.001,
8,bs_test_attach_recover_cold,0.07,0.002,
9,bs_test_reload_per_batch_parallel_exec,0.04,0,
9,bs_test_day19_stress_reload_loop,25.05,0.001,
9,bs_test_day19_stress_fail_ci,25.05,0.001,
9,bs_test_attach_day19_shortcoming_regression,5.47,0.001,
9,bs_test_attach_recover_cold,0.08,0.001,
10,bs_test_reload_per_batch_parallel_exec,0.06,0,
10,bs_test_day19_stress_reload_loop,25.05,0.001,
10,bs_test_day19_stress_fail_ci,25.06,0.001,
10,bs_test_attach_day19_shortcoming_regression,6.82,0,
10,bs_test_attach_recover_cold,0.06,0.001,
11,bs_test_reload_per_batch_parallel_exec,0.04,0,
11,bs_test_day19_stress_reload_loop,25.05,0,
11,bs_test_day19_stress_fail_ci,25.05,0.001,
11,bs_test_attach_day19_shortcoming_regression,5.72,0.001,
11,bs_test_attach_recover_cold,0.06,0,
12,bs_test_reload_per_batch_parallel_exec,0.04,0,
12,bs_test_day19_stress_reload_loop,25.05,0.001,
12,bs_test_day19_stress_fail_ci,25.05,0,
12,bs_test_attach_day19_shortcoming_regression,5.44,0.001,
12,bs_test_attach_recover_cold,0.06,0.001,
13,bs_test_reload_per_batch_parallel_exec,0.04,0,
13,bs_test_day19_stress_reload_loop,25.05,0.001,
13,bs_test_day19_stress_fail_ci,25.05,0.001,
13,bs_test_attach_day19_shortcoming_regression,5.53,0.001,
13,bs_test_attach_recover_cold,0.06,0,
14,bs_test_reload_per_batch_parallel_exec,0.04,0,
14,bs_test_day19_stress_reload_loop,25.05,0,
14,bs_test_day19_stress_fail_ci,25.05,0.001,
14,bs_test_attach_day19_shortcoming_regression,5.1,0.001,
14,bs_test_attach_recover_cold,0.06,0.001,
15,bs_test_reload_per_batch_parallel_exec,0.04,0,
15,bs_test_day19_stress_reload_loop,25.05,0,
15,bs_test_day19_stress_fail_ci,25.04,0.002,
15,bs_test_attach_day19_shortcoming_regression,6.05,0,
15,bs_test_attach_recover_cold,0.06,0.001,
16,bs_test_reload_per_batch_parallel_exec,0.05,0,
16,bs_test_day19_stress_reload_loop,25.05,0.002,
16,bs_test_day19_stress_fail_ci,25.06,0.001,
16,bs_test_attach_day19_shortcoming_regression,5.99,0.001,
16,bs_test_attach_recover_cold,0.06,0.001,
17,bs_test_reload_per_batch_parallel_exec,0.04,0,
17,bs_test_day19_stress_reload_loop,25.04,0,
17,bs_test_day19_stress_fail_ci,25.04,0,
17,bs_test_attach_day19_shortcoming_regression,5.84,0.001,
17,bs_test_attach_recover_cold,0.08,0.001,
18,bs_test_reload_per_batch_parallel_exec,0.04,0,
18,bs_test_day19_stress_reload_loop,25.05,0.001,
18,bs_test_day19_stress_fail_ci,25.05,0.001,
18,bs_test_attach_day19_shortcoming_regression,6.97,0.002,
18,bs_test_attach_recover_cold,0.07,0.001,
19,bs_test_reload_per_batch_parallel_exec,0.05,0,
19,bs_test_day19_stress_reload_loop,25.05,0.002,
19,bs_test_day19_stress_fail_ci,25.06,0.001,
19,bs_test_attach_day19_shortcoming_regression,6.18,0,
19,bs_test_attach_recover_cold,0.06,0,
20,bs_test_reload_per_batch_parallel_exec,0.04,0,
20,bs_test_day19_stress_reload_loop,25.06,0,
20,bs_test_day19_stress_fail_ci,25.05,0,
20,bs_test_attach_day19_shortcoming_regression,5.07,0,
20,bs_test_attach_recover_cold,0.06,0,
21,bs_test_reload_per_batch_parallel_exec,0.04,0,
21,bs_test_day19_stress_reload_loop,25.05,0.001,
21,bs_test_day19_stress_fail_ci,25.05,0,
21,bs_test_attach_day19_shortcoming_regression,5.73,0.001,
21,bs_test_attach_recover_cold,0.06,0,
22,bs_test_reload_per_batch_parallel_exec,0.04,0,
22,bs_test_day19_stress_reload_loop,25.05,0.001,
22,bs_test_day19_stress_fail_ci,25.05,0.002,
22,bs_test_attach_day19_shortcoming_regression,5.84,0.001,
22,bs_test_attach_recover_cold,0.06,0,
23,bs_test_reload_per_batch_parallel_exec,0.04,0,
23,bs_test_day19_stress_reload_loop,25.04,0.001,
23,bs_test_day19_stress_fail_ci,25.05,0,
23,bs_test_attach_day19_shortcoming_regression,5.65,0.001,
23,bs_test_attach_recover_cold,0.06,0,
24,bs_test_reload_per_batch_parallel_exec,0.04,0,
24,bs_test_day19_stress_reload_loop,25.05,0,
24,bs_test_day19_stress_fail_ci,25.05,0.001,
24,bs_test_attach_day19_shortcoming_regression,6.12,0,
24,bs_test_attach_recover_cold,0.06,0,
25,bs_test_reload_per_batch_parallel_exec,0.05,0,
25,bs_test_day19_stress_reload_loop,25.05,0.001,
25,bs_test_day19_stress_fail_ci,25.05,0.001,
25,bs_test_attach_day19_shortcoming_regression,5.59,0.001,
25,bs_test_attach_recover_cold,0.06,0,
26,bs_test_reload_per_batch_parallel_exec,0.04,0,
26,bs_test_day19_stress_reload_loop,25.05,0,
26,bs_test_day19_stress_fail_ci,25.06,0.001,
26,bs_test_attach_day19_shortcoming_regression,6.1,0,
26,bs_test_attach_recover_cold,0.06,0,
27,bs_test_reload_per_batch_parallel_exec,0.04,0,
27,bs_test_day19_stress_reload_loop,25.04,0.001,
27,bs_test_day19_stress_fail_ci,25.04,0.001,
27,bs_test_attach_day19_shortcoming_regression,5.64,0,
27,bs_test_attach_recover_cold,0.06,0.001,
28,bs_test_reload_per_batch_parallel_exec,0.04,0,
28,bs_test_day19_stress_reload_loop,25.05,0,
28,bs_test_day19_stress_fail_ci,25.05,0.001,
28,bs_test_attach_day19_shortcoming_regression,5.64,0.001,
28,bs_test_attach_recover_cold,0.07,0.001,
29,bs_test_reload_per_batch_parallel_exec,0.04,0,
29,bs_test_day19_stress_reload_loop,25.05,0.001,
29,bs_test_day19_stress_fail_ci,25.04,0.001,
29,bs_test_attach_day19_shortcoming_regression,4.95,0.001,
29,bs_test_attach_recover_cold,0.07,0.001,
30,bs_test_reload_per_batch_parallel_exec,0.55,0,
30,bs_test_day19_stress_reload_loop,25.04,0,
30,bs_test_day19_stress_fail_ci,25.05,0,
30,bs_test_attach_day19_shortcoming_regression,4.82,0.001,
30,bs_test_attach_recover_cold,0.06,0.001,
31,bs_test_reload_per_batch_parallel_exec,0.04,0,
31,bs_test_day19_stress_reload_loop,25.05,0,
31,bs_test_day19_stress_fail_ci,25.04,0,
31,bs_test_attach_day19_shortcoming_regression,6.05,0.001,
31,bs_test_attach_recover_cold,0.06,0.001,
32,bs_test_reload_per_batch_parallel_exec,0.04,0,
32,bs_test_day19_stress_reload_loop,25.04,0,
32,bs_test_day19_stress_fail_ci,25.04,0.002,
32,bs_test_attach_day19_shortcoming_regression,6.32,0.001,
32,bs_test_attach_recover_cold,0.07,0.002,
33,bs_test_reload_per_batch_parallel_exec,0.04,0,
33,bs_test_day19_stress_reload_loop,25.04,0.001,
33,bs_test_day19_stress_fail_ci,25.04,0,
33,bs_test_attach_day19_shortcoming_regression,4.97,0,
33,bs_test_attach_recover_cold,0.06,0,
34,bs_test_reload_per_batch_parallel_exec,0.04,0,
34,bs_test_day19_stress_reload_loop,25.05,0,
34,bs_test_day19_stress_fail_ci,25.05,0.001,
34,bs_test_attach_day19_shortcoming_regression,5.49,0.001,
34,bs_test_attach_recover_cold,0.06,0,
35,bs_test_reload_per_batch_parallel_exec,0.04,0,
35,bs_test_day19_stress_reload_loop,25.04,0.001,
35,bs_test_day19_stress_fail_ci,25.05,0.001,
35,bs_test_attach_day19_shortcoming_regression,6.02,0.001,
35,bs_test_attach_recover_cold,0.07,0.001,
36,bs_test_reload_per_batch_parallel_exec,0.04,0.001,
36,bs_test_day19_stress_reload_loop,25.05,0.002,
36,bs_test_day19_stress_fail_ci,25.05,0.001,
36,bs_test_attach_day19_shortcoming_regression,6.19,0,
36,bs_test_attach_recover_cold,0.07,0,
37,bs_test_reload_per_batch_parallel_exec,0.04,0,
37,bs_test_day19_stress_reload_loop,25.05,0.001,
37,bs_test_day19_stress_fail_ci,25.06,0.001,
37,bs_test_attach_day19_shortcoming_regression,5.73,0,
37,bs_test_attach_recover_cold,0.07,0,
38,bs_test_reload_per_batch_parallel_exec,0.04,0.001,
38,bs_test_day19_stress_reload_loop,25.04,0,
38,bs_test_day19_stress_fail_ci,25.04,0.002,
38,bs_test_attach_day19_shortcoming_regression,5.55,0,
38,bs_test_attach_recover_cold,0.06,0.001,
39,bs_test_reload_per_batch_parallel_exec,0.04,0,
39,bs_test_day19_stress_reload_loop,25.04,0,
39,bs_test_day19_stress_fail_ci,25.04,0.001,
39,bs_test_attach_day19_shortcoming_regression,5.74,0,
39,bs_test_attach_recover_cold,0.06,0.002,
40,bs_test_reload_per_batch_parallel_exec,0.04,0,
40,bs_test_day19_stress_reload_loop,25.04,0,
40,bs_test_day19_stress_fail_ci,25.04,0.001,
40,bs_test_attach_day19_shortcoming_regression,5.18,0.001,
40,bs_test_attach_recover_cold,0.06,0.001,
41,bs_test_reload_per_batch_parallel_exec,0.04,0,
41,bs_test_day19_stress_reload_loop,25.05,0.001,
41,bs_test_day19_stress_fail_ci,25.04,0,
41,bs_test_attach_day19_shortcoming_regression,6.65,0.002,
41,bs_test_attach_recover_cold,0.06,0.001,
42,bs_test_reload_per_batch_parallel_exec,0.04,0,
42,bs_test_day19_stress_reload_loop,25.05,0.001,
42,bs_test_day19_stress_fail_ci,25.04,0.001,
42,bs_test_attach_day19_shortcoming_regression,5.58,0.002,
42,bs_test_attach_recover_cold,0.06,0,
43,bs_test_reload_per_batch_parallel_exec,0.04,0,
43,bs_test_day19_stress_reload_loop,25.04,0.001,
43,bs_test_day19_stress_fail_ci,25.05,0.001,
43,bs_test_attach_day19_shortcoming_regression,5.27,0.001,
43,bs_test_attach_recover_cold,0.06,0.001,
44,bs_test_reload_per_batch_parallel_exec,0.04,0,
44,bs_test_day19_stress_reload_loop,25.05,0.001,
44,bs_test_day19_stress_fail_ci,25.05,0.001,
44,bs_test_attach_day19_shortcoming_regression,7.22,0.001,
44,bs_test_attach_recover_cold,0.06,0,
45,bs_test_reload_per_batch_parallel_exec,0.04,0,
45,bs_test_day19_stress_reload_loop,25.05,0.002,
45,bs_test_day19_stress_fail_ci,25.05,0.001,
45,bs_test_attach_day19_shortcoming_regression,5.06,0.002,
45,bs_test_attach_recover_cold,0.06,0.001,
46,bs_test_reload_per_batch_parallel_exec,0.04,0,
46,bs_test_day19_stress_reload_loop,25.04,0.001,
46,bs_test_day19_stress_fail_ci,25.05,0,
46,bs_test_attach_day19_shortcoming_regression,5.6,0,
46,bs_test_attach_recover_cold,0.06,0.001,
47,bs_test_reload_per_batch_parallel_exec,0.04,0,
47,bs_test_day19_stress_reload_loop,25.05,0.001,
47,bs_test_day19_stress_fail_ci,25.05,0,
47,bs_test_attach_day19_shortcoming_regression,6.03,0.001,
47,bs_test_attach_recover_cold,0.06,0,
48,bs_test_reload_per_batch_parallel_exec,0.04,0,
48,bs_test_day19_stress_reload_loop,25.05,0.001,
48,bs_test_day19_stress_fail_ci,25.05,0.001,
48,bs_test_attach_day19_shortcoming_regression,6.25,0.001,
48,bs_test_attach_recover_cold,0.08,0,
49,bs_test_reload_per_batch_parallel_exec,0.06,0,
49,bs_test_day19_stress_reload_loop,25.04,0,
49,bs_test_day19_stress_fail_ci,25.06,0.001,
49,bs_test_attach_day19_shortcoming_regression,6.61,0.001,
49,bs_test_attach_recover_cold,0.06,0.001,
50,bs_test_reload_per_batch_parallel_exec,0.04,0,
50,bs_test_day19_stress_reload_loop,25.05,0,
50,bs_test_day19_stress_fail_ci,25.05,0.001,
50,bs_test_attach_day19_shortcoming_regression,6.75,0,
50,bs_test_attach_recover_cold,0.06,0.001,
51,bs_test_reload_per_batch_parallel_exec,0.04,0,
51,bs_test_day19_stress_reload_loop,25.05,0.002,
51,bs_test_day19_stress_fail_ci,25.06,0,
51,bs_test_attach_day19_shortcoming_regression,5.63,0.001,
51,bs_test_attach_recover_cold,0.06,0,
52,bs_test_reload_per_batch_parallel_exec,0.04,0,
52,bs_test_day19_stress_reload_loop,25.05,0.001,
52,bs_test_day19_stress_fail_ci,25.04,0.001,
52,bs_test_attach_day19_shortcoming_regression,5.9,0,
52,bs_test_attach_recover_cold,0.06,0,
53,bs_test_reload_per_batch_parallel_exec,0.04,0,
53,bs_test_day19_stress_reload_loop,25.05,0.002,
53,bs_test_day19_stress_fail_ci,25.05,0.001,
53,bs_test_attach_day19_shortcoming_regression,5.24,0.001,
53,bs_test_attach_recover_cold,0.06,0.001,
54,bs_test_reload_per_batch_parallel_exec,0.04,0,
54,bs_test_day19_stress_reload_loop,25.04,0,
54,bs_test_day19_stress_fail_ci,25.04,0.001,
54,bs_test_attach_day19_shortcoming_regression,5.07,0.001,
54,bs_test_attach_recover_cold,0.06,0,
55,bs_test_reload_per_batch_parallel_exec,0.04,0,
55,bs_test_day19_stress_reload_loop,25.05,0.001,
55,bs_test_day19_stress_fail_ci,25.04,0,
55,bs_test_attach_day19_shortcoming_regression,6.13,0.002,
55,bs_test_attach_recover_cold,0.06,0.001,
56,bs_test_reload_per_batch_parallel_exec,0.04,0,
56,bs_test_day19_stress_reload_loop,25.05,0.001,
56,bs_test_day19_stress_fail_ci,25.04,0,
56,bs_test_attach_day19_shortcoming_regression,5.59,0.001,
56,bs_test_attach_recover_cold,0.06,0,
57,bs_test_reload_per_batch_parallel_exec,0.04,0,
57,bs_test_day19_stress_reload_loop,25.04,0.001,
57,bs_test_day19_stress_fail_ci,25.05,0,
57,bs_test_attach_day19_shortcoming_regression,5.96,0.001,
57,bs_test_attach_recover_cold,0.06,0,
58,bs_test_reload_per_batch_parallel_exec,0.04,0,
58,bs_test_day19_stress_reload_loop,25.04,0,
58,bs_test_day19_stress_fail_ci,25.05,0.001,
58,bs_test_attach_day19_shortcoming_regression,5.02,0.001,
58,bs_test_attach_recover_cold,0.06,0.001,
59,bs_test_reload_per_batch_parallel_exec,0.04,0,
59,bs_test_day19_stress_reload_loop,25.05,0,
59,bs_test_day19_stress_fail_ci,25.06,0,
59,bs_test_attach_day19_shortcoming_regression,5,0,
59,bs_test_attach_recover_cold,0.07,0.001,
60,bs_test_reload_per_batch_parallel_exec,0.04,0,
60,bs_test_day19_stress_reload_loop,25.05,0,
60,bs_test_day19_stress_fail_ci,25.05,0,
60,bs_test_attach_day19_shortcoming_regression,6.22,0.002,
60,bs_test_attach_recover_cold,0.06,0,
61,bs_test_reload_per_batch_parallel_exec,0.05,0,
61,bs_test_day19_stress_reload_loop,25.05,0,
61,bs_test_day19_stress_fail_ci,25.07,0.001,
61,bs_test_attach_day19_shortcoming_regression,6.38,0.001,
61,bs_test_attach_recover_cold,0.08,0.001,
62,bs_test_reload_per_batch_parallel_exec,0.04,0,
62,bs_test_day19_stress_reload_loop,25.07,0.001,
62,bs_test_day19_stress_fail_ci,25.05,0.004,
62,bs_test_attach_day19_shortcoming_regression,6.65,0,
62,bs_test_attach_recover_cold,0.06,0.001,
63,bs_test_reload_per_batch_parallel_exec,0.04,0,
63,bs_test_day19_stress_reload_loop,25.05,0.001,
63,bs_test_day19_stress_fail_ci,25.04,0.002,
63,bs_test_attach_day19_shortcoming_regression,6.74,0.002,
63,bs_test_attach_recover_cold,0.06,0.002,
64,bs_test_reload_per_batch_parallel_exec,0.04,0,
64,bs_test_day19_stress_reload_loop,25.05,0,
64,bs_test_day19_stress_fail_ci,25.05,0,
64,bs_test_attach_day19_shortcoming_regression,5.98,0.001,
64,bs_test_attach_recover_cold,0.06,0.002,
65,bs_test_reload_per_batch_parallel_exec,0.04,0,
65,bs_test_day19_stress_reload_loop,25.04,0.001,
65,bs_test_day19_stress_fail_ci,25.05,0.001,
65,bs_test_attach_day19_shortcoming_regression,7.32,0.003,
65,bs_test_attach_recover_cold,0.06,0.002,
66,bs_test_reload_per_batch_parallel_exec,0.06,0,
66,bs_test_day19_stress_reload_loop,25.06,0.001,
66,bs_test_day19_stress_fail_ci,25.07,0.001,
66,bs_test_attach_day19_shortcoming_regression,5.62,0.001,
66,bs_test_attach_recover_cold,0.07,0.001,
67,bs_test_reload_per_batch_parallel_exec,0.04,0,
67,bs_test_day19_stress_reload_loop,25.05,0.001,
67,bs_test_day19_stress_fail_ci,25.06,0.001,
67,bs_test_attach_day19_shortcoming_regression,5.46,0,
67,bs_test_attach_recover_cold,0.07,0.001,
68,bs_test_reload_per_batch_parallel_exec,0.04,0,
68,bs_test_day19_stress_reload_loop,25.05,0.002,
68,bs_test_day19_stress_fail_ci,25.05,0.001,
68,bs_test_attach_day19_shortcoming_regression,6.71,0.001,
68,bs_test_attach_recover_cold,0.06,0,
69,bs_test_reload_per_batch_parallel_exec,0.04,0,
69,bs_test_day19_stress_reload_loop,25.05,0.001,
69,bs_test_day19_stress_fail_ci,25.04,0,
69,bs_test_attach_day19_shortcoming_regression,6.59,0.003,
69,bs_test_attach_recover_cold,0.06,0.002,
70,bs_test_reload_per_batch_parallel_exec,0.04,0,
70,bs_test_day19_stress_reload_loop,25.04,0.001,
70,bs_test_day19_stress_fail_ci,25.05,0,
70,bs_test_attach_day19_shortcoming_regression,5.55,0,
70,bs_test_attach_recover_cold,0.06,0,
71,bs_test_reload_per_batch_parallel_exec,0.04,0,
71,bs_test_day19_stress_reload_loop,25.05,0.001,
71,bs_test_day19_stress_fail_ci,25.04,0,
71,bs_test_attach_day19_shortcoming_regression,5.26,0.001,
71,bs_test_attach_recover_cold,0.07,0,
72,bs_test_reload_per_batch_parallel_exec,0.04,0,
72,bs_test_day19_stress_reload_loop,25.05,0,
72,bs_test_day19_stress_fail_ci,25.06,0,
72,bs_test_attach_day19_shortcoming_regression,5.13,0.002,
72,bs_test_attach_recover_cold,0.06,0,
73,bs_test_reload_per_batch_parallel_exec,0.05,0,
73,bs_test_day19_stress_reload_loop,25.08,0.002,
73,bs_test_day19_stress_fail_ci,25.05,0,
73,bs_test_attach_day19_shortcoming_regression,6.05,0.001,
73,bs_test_attach_recover_cold,0.06,0.002,
74,bs_test_reload_per_batch_parallel_exec,0.04,0,
74,bs_test_day19_stress_reload_loop,25.06,0,
74,bs_test_day19_stress_fail_ci,25.05,0.001,
74,bs_test_attach_day19_shortcoming_regression,6.58,0,
74,bs_test_attach_recover_cold,0.08,0.011,
75,bs_test_reload_per_batch_parallel_exec,0.05,0,
75,bs_test_day19_stress_reload_loop,25.05,0.001,
75,bs_test_day19_stress_fail_ci,25.05,0.001,
75,bs_test_attach_day19_shortcoming_regression,6.04,0.001,
75,bs_test_attach_recover_cold,0.07,0,
76,bs_test_reload_per_batch_parallel_exec,0.04,0,
76,bs_test_day19_stress_reload_loop,25.05,0.001,
76,bs_test_day19_stress_fail_ci,25.05,0.002,
76,bs_test_attach_day19_shortcoming_regression,5.57,0.002,
76,bs_test_attach_recover_cold,0.06,0.002,
77,bs_test_reload_per_batch_parallel_exec,0.04,0,
77,bs_test_day19_stress_reload_loop,25.05,0,
77,bs_test_day19_stress_fail_ci,25.05,0.001,
77,bs_test_attach_day19_shortcoming_regression,5.74,0,
77,bs_test_attach_recover_cold,0.06,0,
78,bs_test_reload_per_batch_parallel_exec,0.04,0,
78,bs_test_day19_stress_reload_loop,25.05,0.001,
78,bs_test_day19_stress_fail_ci,25.06,0.001,
78,bs_test_attach_day19_shortcoming_regression,7.25,0.001,
78,bs_test_attach_recover_cold,0.07,0.001,
79,bs_test_reload_per_batch_parallel_exec,0.04,0,
79,bs_test_day19_stress_reload_loop,25.05,0.002,
79,bs_test_day19_stress_fail_ci,25.05,0.001,
79,bs_test_attach_day19_shortcoming_regression,7.05,0.001,
79,bs_test_attach_recover_cold,0.07,0.001,
80,bs_test_reload_per_batch_parallel_exec,0.04,0,
80,bs_test_day19_stress_reload_loop,25.05,0.002,
80,bs_test_day19_stress_fail_ci,25.05,0.001,
80,bs_test_attach_day19_shortcoming_regression,5.2,0,
80,bs_test_attach_recover_cold,0.07,0.001,
81,bs_test_reload_per_batch_parallel_exec,0.04,0,
81,bs_test_day19_stress_reload_loop,25.05,0.001,
81,bs_test_day19_stress_fail_ci,25.05,0.002,
81,bs_test_attach_day19_shortcoming_regression,7.03,0,
81,bs_test_attach_recover_cold,0.06,0.001,
82,bs_test_reload_per_batch_parallel_exec,0.04,0,
82,bs_test_day19_stress_reload_loop,25.05,0.001,
82,bs_test_day19_stress_fail_ci,25.05,0,
82,bs_test_attach_day19_shortcoming_regression,5.37,0.001,
82,bs_test_attach_recover_cold,0.06,0,
83,bs_test_reload_per_batch_parallel_exec,0.04,0,
83,bs_test_day19_stress_reload_loop,25.05,0.002,
83,bs_test_day19_stress_fail_ci,25.05,0.002,
83,bs_test_attach_day19_shortcoming_regression,5.02,0.002,
83,bs_test_attach_recover_cold,0.06,0.001,
84,bs_test_reload_per_batch_parallel_exec,0.04,0,
84,bs_test_day19_stress_reload_loop,25.05,0.001,
84,bs_test_day19_stress_fail_ci,25.05,0,
84,bs_test_attach_day19_shortcoming_regression,5.71,0,
84,bs_test_attach_recover_cold,0.06,0.001,
85,bs_test_reload_per_batch_parallel_exec,0.04,0,
85,bs_test_day19_stress_reload_loop,25.05,0,
85,bs_test_day19_stress_fail_ci,25.05,0.001,
85,bs_test_attach_day19_shortcoming_regression,5.96,0.003,
85,bs_test_attach_recover_cold,0.06,0.002,
86,bs_test_reload_per_batch_parallel_exec,0.04,0,
86,bs_test_day19_stress_reload_loop,25.06,0.004,
86,bs_test_day19_stress_fail_ci,25.05,0,
86,bs_test_attach_day19_shortcoming_regression,5.63,0.001,
86,bs_test_attach_recover_cold,0.07,0.001,
87,bs_test_reload_per_batch_parallel_exec,0.04,0,
87,bs_test_day19_stress_reload_loop,25.05,0.001,
87,bs_test_day19_stress_fail_ci,25.05,0.001,
87,bs_test_attach_day19_shortcoming_regression,7.53,0,
87,bs_test_attach_recover_cold,0.07,0,
88,bs_test_reload_per_batch_parallel_exec,0.05,0,
88,bs_test_day19_stress_reload_loop,25.05,0.001,
88,bs_test_day19_stress_fail_ci,25.05,0.002,
88,bs_test_attach_day19_shortcoming_regression,9.46,0,
88,bs_test_attach_recover_cold,0.07,0.002,
89,bs_test_reload_per_batch_parallel_exec,0.04,0,
89,bs_test_day19_stress_reload_loop,25.05,0.001,
89,bs_test_day19_stress_fail_ci,25.05,0.001,
89,bs_test_attach_day19_shortcoming_regression,6.89,0.001,
89,bs_test_attach_recover_cold,0.07,0.002,
90,bs_test_reload_per_batch_parallel_exec,0.04,0,
90,bs_test_day19_stress_reload_loop,25.05,0.001,
90,bs_test_day19_stress_fail_ci,25.05,0.001,
90,bs_test_attach_day19_shortcoming_regression,7.05,0.001,
90,bs_test_attach_recover_cold,0.06,0.001,
91,bs_test_reload_per_batch_parallel_exec,0.04,0,
91,bs_test_day19_stress_reload_loop,25.05,0.001,
91,bs_test_day19_stress_fail_ci,25.05,0.002,
91,bs_test_attach_day19_shortcoming_regression,5.58,0,
91,bs_test_attach_recover_cold,0.06,0,
92,bs_test_reload_per_batch_parallel_exec,0.04,0,
92,bs_test_day19_stress_reload_loop,25.05,0.001,
92,bs_test_day19_stress_fail_ci,25.04,0,
92,bs_test_attach_day19_shortcoming_regression,6.95,0.001,
92,bs_test_attach_recover_cold,0.07,0.001,
93,bs_test_reload_per_batch_parallel_exec,0.04,0,
93,bs_test_day19_stress_reload_loop,25.04,0.002,
93,bs_test_day19_stress_fail_ci,25.04,0.001,
93,bs_test_attach_day19_shortcoming_regression,6.74,0.001,
93,bs_test_attach_recover_cold,0.07,0,
94,bs_test_reload_per_batch_parallel_exec,0.05,0,
94,bs_test_day19_stress_reload_loop,25.05,0.001,
94,bs_test_day19_stress_fail_ci,25.05,0,
94,bs_test_attach_day19_shortcoming_regression,6.2,0,
94,bs_test_attach_recover_cold,0.07,0.001,
95,bs_test_reload_per_batch_parallel_exec,0.04,0,
95,bs_test_day19_stress_reload_loop,25.05,0.001,
95,bs_test_day19_stress_fail_ci,25.05,0.001,
95,bs_test_attach_day19_shortcoming_regression,6.07,0.001,
95,bs_test_attach_recover_cold,0.06,0.002,
96,bs_test_reload_per_batch_parallel_exec,0.04,0,
96,bs_test_day19_stress_reload_loop,25.05,0.001,
96,bs_test_day19_stress_fail_ci,25.05,0,
96,bs_test_attach_day19_shortcoming_regression,6.63,0.002,
96,bs_test_attach_recover_cold,0.06,0.001,
97,bs_test_reload_per_batch_parallel_exec,0.58,0,
97,bs_test_day19_stress_reload_loop,25.05,0.001,
97,bs_test_day19_stress_fail_ci,25.04,0.001,
97,bs_test_attach_day19_shortcoming_regression,5.77,0.001,
97,bs_test_attach_recover_cold,0.07,0.001,
98,bs_test_reload_per_batch_parallel_exec,0.04,0,
98,bs_test_day19_stress_reload_loop,25.05,0.001,
98,bs_test_day19_stress_fail_ci,25.04,0.001,
98,bs_test_attach_day19_shortcoming_regression,7.11,0.001,
98,bs_test_attach_recover_cold,0.07,0,
99,bs_test_reload_per_batch_parallel_exec,0.04,0,
99,bs_test_day19_stress_reload_loop,25.06,0.001,
99,bs_test_day19_stress_fail_ci,25.05,0.001,
99,bs_test_attach_day19_shortcoming_regression,6.74,0.001,
99,bs_test_attach_recover_cold,0.06,0.001,
100,bs_test_reload_per_batch_parallel_exec,0.04,0,
100,bs_test_day19_stress_reload_loop,25.05,0.001,
100,bs_test_day19_stress_fail_ci,25.05,0,
100,bs_test_attach_day19_shortcoming_regression,6.87,0.002,
100,bs_test_attach_recover_cold,0.07,0.001,
